customer_id,transaction_id,timestamp,amount,category,merchant_id,payment_method,device,city,balance,is_online
C002,T337,2025-10-05,5532,fuel,M21,upi,mobile,Bangalore,-803358,0
C002,T338,2025-10-07,16476,fuel,M41,card,web,Mumbai,-819834,1
C002,T339,2025-10-07,15452,entertainment,M33,card,web,Mumbai,-835286,0
C002,T340,2025-10-07,7621,fashion,M43,card,mobile,Delhi,-842907,0
C002,T341,2025-10-08,12585,electronics,M1,upi,mobile,Mumbai,-855492,1
C002,T342,2025-10-09,197,travel,M39,upi,web,Hyderabad,-855689,0
C002,T343,2025-10-10,1827,travel,M49,netbanking,mobile,Hyderabad,-857516,1
C002,T344,2025-10-10,9383,entertainment,M22,netbanking,web,Hyderabad,-866899,0
C002,T345,2025-10-11,881,travel,M41,upi,web,Delhi,-867780,0
C002,T346,2025-10-14,15895,groceries,M43,netbanking,mobile,Bangalore,-883675,0
C002,T347,2025-10-14,2651,fashion,M10,card,web,Mumbai,-886326,0
C002,T348,2025-10-14,7339,groceries,M47,netbanking,web,Delhi,-893665,1
C002,T349,2025-10-15,14821,travel,M45,netbanking,mobile,Delhi,-908486,0
C002,T350,2025-10-15,4235,entertainment,M33,card,mobile,Hyderabad,-912721,1
C002,T351,2025-10-16,2407,entertainment,M6,upi,web,Bangalore,-915128,1
C002,T352,2025-10-16,15249,groceries,M45,netbanking,mobile,Mumbai,-930377,1
C002,T353,2025-10-17,1225,electronics,M31,netbanking,mobile,Hyderabad,-931602,0
C002,T354,2025-10-18,3964,fashion,M34,upi,web,Delhi,-935566,0
C002,T355,2025-10-19,11849,electronics,M6,netbanking,web,Hyderabad,-947415,0
C002,T356,2025-10-19,19474,fashion,M44,card,mobile,Hyderabad,-966889,1
C002,T357,2025-10-20,18199,electronics,M41,netbanking,mobile,Delhi,-985088,1
C002,T358,2025-10-20,1198,groceries,M23,upi,mobile,Mumbai,-986286,1
C002,T359,2025-10-20,18158,entertainment,M15,netbanking,mobile,Mumbai,-1004444,1
C002,T360,2025-10-21,4678,fashion,M47,netbanking,web,Mumbai,-1009122,1
C002,T361,2025-10-22,9146,travel,M4,upi,mobile,Bangalore,-1018268,1
C002,T362,2025-10-23,9628,fuel,M46,upi,web,Hyderabad,-1027896,0
C002,T363,2025-10-24,7518,travel,M23,netbanking,mobile,Delhi,-1035414,1
C002,T364,2025-10-24,6801,entertainment,M14,card,web,Delhi,-1042215,0
C002,T365,2025-10-24,14070,entertainment,M14,netbanking,web,Mumbai,-1056285,0
C002,T366,2025-10-25,15049,entertainment,M48,card,mobile,Delhi,-1071334,0
C002,T367,2025-10-26,14047,groceries,M19,netbanking,web,Delhi,-1085381,1
C002,T368,2025-10-26,17417,fuel,M36,card,web,Mumbai,-1102798,1
C002,T369,2025-10-26,6916,fashion,M25,upi,mobile,Mumbai,-1109714,0
C002,T370,2025-10-26,11340,travel,M14,upi,mobile,Hyderabad,-1121054,0
C002,T371,2025-10-26,8359,fashion,M8,upi,mobile,Mumbai,-1129413,1
C002,T372,2025-10-27,2624,entertainment,M49,upi,web,Bangalore,-1132037,0
C002,T373,2025-10-27,1592,fuel,M5,card,mobile,Hyderabad,-1133629,0
C002,T374,2025-10-28,9268,electronics,M24,card,web,Mumbai,-1142897,0
C002,T375,2025-10-28,1547,fashion,M12,upi,mobile,Bangalore,-1144444,0
C002,T376,2025-10-29,16889,fuel,M38,card,mobile,Bangalore,-1161333,1
C002,T377,2025-10-30,871,entertainment,M12,card,mobile,Delhi,-1162204,1
C002,T378,2025-10-31,9402,entertainment,M6,upi,mobile,Delhi,-1171606,0
C002,T379,2025-10-31,6816,fashion,M6,upi,mobile,Hyderabad,-1178422,0
C002,T380,2025-10-31,19935,electronics,M1,card,mobile,Mumbai,-1198357,0
C002,T381,2025-11-01,5908,fuel,M38,card,web,Mumbai,-1204265,1
C002,T382,2025-11-01,17643,travel,M20,card,web,Bangalore,-1221908,0
C002,T383,2025-11-02,5582,entertainment,M41,card,web,Mumbai,-1227490,0
C002,T384,2025-11-03,2966,travel,M39,netbanking,mobile,Bangalore,-1230456,0
C002,T385,2025-11-04,17840,entertainment,M45,card,web,Hyderabad,-1248296,0
C002,T386,2025-11-05,3411,groceries,M45,upi,mobile,Hyderabad,-1251707,1
C002,T387,2025-11-05,15912,groceries,M27,upi,mobile,Delhi,-1267619,0
C002,T388,2025-11-05,826,groceries,M47,upi,web,Delhi,-1268445,1
C002,T389,2025-11-06,17077,fuel,M19,netbanking,web,Hyderabad,-1285522,1
C002,T390,2025-11-07,14476,electronics,M29,card,web,Delhi,-1299998,0
C002,T391,2025-11-07,10158,fuel,M10,upi,web,Bangalore,-1310156,1
C002,T392,2025-11-11,6539,electronics,M17,card,web,Hyderabad,-1316695,0
C002,T393,2025-11-11,2382,groceries,M45,netbanking,web,Mumbai,-1319077,0
C002,T394,2025-11-11,4769,groceries,M31,card,mobile,Hyderabad,-1323846,0
C002,T395,2025-11-13,3600,groceries,M38,upi,web,Hyderabad,-1327446,1
C002,T396,2025-11-13,10181,travel,M3,netbanking,mobile,Bangalore,-1337627,0
C002,T397,2025-11-14,10333,travel,M36,card,web,Bangalore,-1347960,1
C002,T398,2025-11-16,19090,fashion,M19,card,web,Hyderabad,-1367050,1
C002,T399,2025-11-17,13890,travel,M11,card,mobile,Delhi,-1380940,1
C002,T400,2025-11-18,15945,groceries,M31,card,mobile,Delhi,-1396885,0
C002,T401,2025-11-19,4752,fashion,M26,netbanking,web,Delhi,-1401637,0
C002,T402,2025-11-19,6691,travel,M42,netbanking,web,Delhi,-1408328,0
C002,T403,2025-11-21,2269,fuel,M37,upi,web,Mumbai,-1410597,0
C002,T404,2025-11-22,15073,fashion,M17,card,web,Hyderabad,-1425670,1
C002,T405,2025-11-22,12455,fuel,M37,card,mobile,Mumbai,-1438125,1
C002,T406,2025-11-22,8656,entertainment,M23,netbanking,mobile,Delhi,-1446781,1
C002,T407,2025-11-22,17923,fuel,M49,card,web,Bangalore,-1464704,1
C002,T408,2025-11-23,9814,groceries,M28,netbanking,web,Mumbai,-1474518,0
C002,T409,2025-11-25,6752,groceries,M35,upi,web,Delhi,-1481270,0
C002,T410,2025-11-26,14952,groceries,M37,upi,mobile,Bangalore,-1496222,1
C002,T411,2025-11-26,19646,fuel,M34,netbanking,web,Mumbai,-1515868,0
C002,T412,2025-11-26,19695,entertainment,M21,upi,mobile,Bangalore,-1535563,1
C002,T413,2025-11-28,13993,groceries,M19,upi,web,Hyderabad,-1549556,1
C002,T414,2025-11-28,12969,electronics,M36,upi,mobile,Mumbai,-1562525,1
C002,T415,2025-11-29,2908,travel,M17,netbanking,mobile,Delhi,-1565433,0
C002,T416,2025-11-29,18454,fashion,M7,card,mobile,Hyderabad,-1583887,0
C002,T417,2025-12-01,16265,travel,M5,card,mobile,Delhi,-1600152,0
C002,T418,2025-12-01,19251,electronics,M32,upi,mobile,Delhi,-1619403,0
C002,T419,2025-12-01,4006,entertainment,M10,upi,web,Delhi,-1623409,0
C002,T420,2025-12-01,18483,fashion,M2,card,web,Bangalore,-1641892,1
C002,T421,2025-12-02,19325,groceries,M40,netbanking,web,Bangalore,-1661217,0
C002,T422,2025-12-02,1188,fashion,M25,card,mobile,Bangalore,-1662405,0
C002,T423,2025-12-02,10059,fuel,M9,netbanking,mobile,Hyderabad,-1672464,0
C002,T424,2025-12-03,11628,electronics,M46,upi,web,Hyderabad,-1684092,1
C002,T425,2025-12-05,9201,fashion,M13,card,web,Delhi,-1693293,0
C002,T426,2025-12-06,15371,groceries,M34,upi,web,Hyderabad,-1708664,1
C002,T427,2025-12-06,7455,electronics,M2,upi,mobile,Hyderabad,-1716119,0
C002,T428,2025-12-08,4827,entertainment,M27,upi,mobile,Bangalore,-1720946,0
C002,T429,2025-12-08,2468,groceries,M41,upi,mobile,Mumbai,-1723414,0
C002,T430,2025-12-10,16666,entertainment,M10,upi,web,Hyderabad,-1740080,1
C002,T431,2025-12-10,259,electronics,M14,upi,web,Delhi,-1740339,1
C002,T432,2025-12-11,13441,fashion,M13,netbanking,mobile,Hyderabad,-1753780,1
C002,T433,2025-12-12,15749,electronics,M34,netbanking,mobile,Mumbai,-1769529,1
C002,T434,2025-12-13,18368,electronics,M18,upi,web,Mumbai,-1787897,0
C002,T435,2025-12-14,15375,groceries,M29,netbanking,mobile,Mumbai,-1803272,0
C002,T436,2025-12-14,5893,fashion,M4,upi,mobile,Bangalore,-1809165,0
C002,T437,2025-12-15,16027,fashion,M37,card,web,Bangalore,-1825192,1
C002,T438,2025-12-16,12280,travel,M13,card,mobile,Hyderabad,-1837472,1
C002,T439,2025-12-16,622,groceries,M4,netbanking,mobile,Delhi,-1838094,0
C002,T440,2025-12-16,12920,fashion,M19,netbanking,web,Mumbai,-1851014,1
C002,T441,2025-12-16,13300,fuel,M48,netbanking,web,Hyderabad,-1864314,0
C002,T442,2025-12-17,8035,entertainment,M35,card,web,Bangalore,-1872349,0
C002,T443,2025-12-19,19721,travel,M22,card,web,Mumbai,-1892070,0
C002,T444,2025-12-19,9488,fuel,M34,card,web,Hyderabad,-1901558,0
C002,T445,2025-12-21,17023,entertainment,M1,card,web,Bangalore,-1918581,0
C002,T446,2025-12-21,18032,groceries,M49,upi,web,Delhi,-1936613,0
C002,T447,2025-12-22,19657,electronics,M22,card,web,Delhi,-1956270,1
C002,T448,2025-12-22,17158,groceries,M3,netbanking,web,Mumbai,-1973428,1
C002,T449,2025-12-23,1501,fashion,M26,upi,mobile,Hyderabad,-1974929,0
C002,T450,2025-12-24,12056,electronics,M47,upi,mobile,Delhi,-1986985,0
C002,T451,2025-12-24,15593,fuel,M25,card,mobile,Delhi,-2002578,0
C002,T452,2025-12-24,19287,groceries,M12,netbanking,mobile,Hyderabad,-2021865,0
C002,T453,2025-12-24,18691,travel,M8,card,mobile,Mumbai,-2040556,1
C002,T454,2025-12-25,13003,travel,M29,card,mobile,Delhi,-2053559,1
C002,T455,2025-12-26,8807,electronics,M40,card,mobile,Mumbai,-2062366,1
C002,T456,2025-12-26,10947,fashion,M11,netbanking,web,Hyderabad,-2073313,1
C002,T457,2025-12-27,7759,electronics,M26,card,web,Bangalore,-2081072,0
C002,T458,2025-12-28,13479,fashion,M11,netbanking,mobile,Mumbai,-2094551,0
C002,T459,2025-12-28,315,entertainment,M47,netbanking,mobile,Delhi,-2094866,1
C002,T460,2025-12-29,2395,entertainment,M33,upi,web,Bangalore,-2097261,1
C002,T461,2025-12-29,14450,fuel,M21,upi,mobile,Delhi,-2111711,1
C002,T462,2025-12-29,11937,entertainment,M18,upi,web,Delhi,-2123648,0
C002,T463,2025-12-30,10859,fashion,M45,netbanking,web,Mumbai,-2134507,0
C002,T464,2025-12-30,6574,fuel,M11,netbanking,web,Hyderabad,-2141081,1
C002,T465,2026-01-01,7966,electronics,M12,netbanking,mobile,Mumbai,-2149047,1
C002,T466,2026-01-01,7286,entertainment,M18,upi,web,Hyderabad,-2156333,1
C002,T467,2026-01-02,8299,entertainment,M32,netbanking,web,Mumbai,-2164632,0
C002,T468,2026-01-02,12574,fashion,M24,upi,web,Mumbai,-2177206,1
C002,T469,2026-01-02,12524,fuel,M10,card,web,Hyderabad,-2189730,1
C002,T470,2026-01-02,4109,travel,M21,upi,web,Hyderabad,-2193839,1
C002,T471,2026-01-02,10795,travel,M22,card,mobile,Mumbai,-2204634,0
C002,T472,2026-01-02,7718,fashion,M13,card,web,Hyderabad,-2212352,0
C002,T473,2026-01-02,8027,travel,M34,netbanking,mobile,Hyderabad,-2220379,0
C002,T474,2026-01-03,728,entertainment,M35,netbanking,mobile,Bangalore,-2221107,0
C002,T475,2026-01-03,19249,groceries,M18,card,web,Mumbai,-2240356,1
C002,T476,2026-01-04,15517,electronics,M45,netbanking,web,Bangalore,-2255873,0
C002,T477,2026-01-04,9356,groceries,M5,upi,mobile,Mumbai,-2265229,1
C002,T478,2026-01-05,2971,travel,M21,netbanking,web,Delhi,-2268200,0
C002,T479,2026-01-05,10742,fuel,M7,netbanking,mobile,Bangalore,-2278942,1
C002,T480,2026-01-05,12939,fuel,M21,upi,web,Bangalore,-2291881,1
C002,T481,2026-01-06,6796,travel,M48,netbanking,web,Hyderabad,-2298677,1
C002,T482,2026-01-06,16754,travel,M37,card,mobile,Bangalore,-2315431,1
C002,T483,2026-01-07,15623,electronics,M29,upi,web,Bangalore,-2331054,1
C002,T484,2026-01-08,16762,fuel,M5,netbanking,web,Mumbai,-2347816,1
C002,T485,2026-01-08,4876,groceries,M6,card,mobile,Delhi,-2352692,1
C002,T486,2026-01-09,11680,fashion,M3,netbanking,web,Bangalore,-2364372,1
C002,T487,2026-01-10,12807,groceries,M5,card,mobile,Delhi,-2377179,1
C002,T488,2026-01-11,16689,groceries,M48,netbanking,mobile,Delhi,-2393868,1
C002,T489,2026-01-11,11914,entertainment,M21,upi,mobile,Hyderabad,-2405782,0
C002,T490,2026-01-12,3373,travel,M34,netbanking,web,Mumbai,-2409155,0
C002,T491,2026-01-13,2932,fashion,M48,netbanking,mobile,Bangalore,-2412087,0
C002,T492,2026-01-14,1204,groceries,M24,upi,web,Bangalore,-2413291,1
C002,T493,2026-01-14,2014,entertainment,M1,netbanking,mobile,Delhi,-2415305,0
C002,T494,2026-01-14,608,entertainment,M17,upi,mobile,Mumbai,-2415913,0
C002,T495,2026-01-17,3508,groceries,M12,netbanking,mobile,Bangalore,-2419421,1
C002,T496,2026-01-18,12146,fashion,M32,upi,mobile,Bangalore,-2431567,0
C002,T497,2026-01-19,11165,groceries,M14,upi,mobile,Bangalore,-2442732,1
C002,T498,2026-01-20,17476,groceries,M40,netbanking,mobile,Mumbai,-2460208,0
C002,T499,2026-01-20,6526,entertainment,M40,card,web,Hyderabad,-2466734,1
C002,T500,2026-01-21,5086,travel,M10,card,web,Bangalore,-2471820,1
C002,T501,2026-01-22,19577,travel,M37,netbanking,web,Hyderabad,-2491397,0
C002,T502,2026-01-23,4659,fashion,M33,card,web,Delhi,-2496056,0
C002,T503,2026-01-23,16623,groceries,M6,card,mobile,Mumbai,-2512679,1
C002,T504,2026-01-23,7089,fuel,M33,upi,web,Hyderabad,-2519768,0
C002,T505,2026-01-24,19090,fashion,M33,card,web,Delhi,-2538858,0
C002,T506,2026-01-24,16050,entertainment,M23,netbanking,web,Delhi,-2554908,0
C002,T507,2026-01-26,19245,groceries,M8,upi,web,Mumbai,-2574153,1
C002,T508,2026-01-28,2088,electronics,M26,card,mobile,Bangalore,-2576241,0
C002,T509,2026-01-29,13165,electronics,M25,netbanking,web,Delhi,-2589406,1
C002,T510,2026-01-30,1618,entertainment,M20,netbanking,mobile,Delhi,-2591024,1
C002,T511,2026-01-30,3654,electronics,M30,card,web,Delhi,-2594678,0
C002,T512,2026-01-31,12460,groceries,M32,upi,mobile,Bangalore,-2607138,1
C003,T513,2025-08-01,15538,travel,M22,netbanking,web,Mumbai,88792,0
C003,T514,2025-08-01,1371,entertainment,M36,upi,web,Mumbai,87421,0
C003,T515,2025-08-01,8575,groceries,M49,card,web,Bangalore,78846,0
C003,T516,2025-08-02,11436,fuel,M46,upi,web,Hyderabad,67410,1
C003,T517,2025-08-02,8467,entertainment,M17,upi,web,Bangalore,58943,1
C003,T518,2025-08-03,3776,travel,M9,netbanking,web,Bangalore,55167,1
C003,T519,2025-08-03,959,groceries,M43,card,mobile,Delhi,54208,1
C003,T520,2025-08-04,11096,fashion,M47,netbanking,mobile,Mumbai,43112,1
C003,T521,2025-08-05,14731,travel,M3,upi,web,Mumbai,28381,0
C003,T522,2025-08-06,18010,electronics,M18,upi,mobile,Bangalore,10371,1
C003,T523,2025-08-07,2093,entertainment,M1,netbanking,web,Bangalore,8278,1
C003,T524,2025-08-07,790,entertainment,M42,card,mobile,Mumbai,7488,1
C003,T525,2025-08-08,18357,travel,M21,upi,mobile,Delhi,-10869,0
C003,T526,2025-08-08,5407,entertainment,M40,upi,web,Bangalore,-16276,0
C003,T527,2025-08-08,14527,electronics,M34,netbanking,web,Hyderabad,-30803,0
C003,T528,2025-08-09,8426,fuel,M43,upi,web,Hyderabad,-39229,1
C003,T529,2025-08-11,1737,entertainment,M21,card,mobile,Mumbai,-40966,1
C003,T530,2025-08-11,15295,fuel,M7,netbanking,mobile,Bangalore,-56261,1
C003,T531,2025-08-12,2287,fashion,M27,upi,mobile,Mumbai,-58548,0
C003,T532,2025-08-12,160,electronics,M24,card,mobile,Bangalore,-58708,1
C003,T533,2025-08-13,15821,electronics,M39,card,mobile,Mumbai,-74529,0
C003,T534,2025-08-13,236,entertainment,M45,netbanking,mobile,Delhi,-74765,0
C003,T535,2025-08-13,186,groceries,M12,netbanking,web,Bangalore,-74951,1
C003,T536,2025-08-14,1800,fuel,M32,upi,web,Bangalore,-76751,1
C003,T537,2025-08-14,5620,fuel,M2,card,web,Hyderabad,-82371,1
C003,T538,2025-08-15,9012,entertainment,M43,upi,mobile,Delhi,-91383,1
C003,T539,2025-08-16,11271,electronics,M9,upi,web,Bangalore,-102654,1
C003,T540,2025-08-18,14553,entertainment,M28,netbanking,mobile,Mumbai,-117207,0
C003,T541,2025-08-19,5197,groceries,M29,upi,web,Bangalore,-122404,0
C003,T542,2025-08-19,2020,electronics,M29,netbanking,mobile,Hyderabad,-124424,0
C003,T543,2025-08-19,5027,fuel,M29,netbanking,web,Hyderabad,-129451,1
C003,T544,2025-08-20,15910,electronics,M49,netbanking,mobile,Mumbai,-145361,0
C003,T545,2025-08-21,3800,travel,M32,upi,web,Hyderabad,-149161,0
C003,T546,2025-08-21,3993,fashion,M9,card,mobile,Mumbai,-153154,1
C003,T547,2025-08-21,14771,groceries,M44,netbanking,web,Mumbai,-167925,0
C003,T548,2025-08-22,5157,groceries,M45,netbanking,mobile,Bangalore,-173082,0
C003,T549,2025-08-23,19091,electronics,M32,upi,web,Hyderabad,-192173,0
C003,T550,2025-08-23,6091,fashion,M15,card,mobile,Mumbai,-198264,1
C003,T551,2025-08-24,12608,travel,M42,card,mobile,Bangalore,-210872,0
C003,T552,2025-08-24,14105,entertainment,M40,netbanking,mobile,Delhi,-224977,1
C003,T553,2025-08-25,10958,travel,M30,netbanking,web,Delhi,-235935,1
C003,T554,2025-08-25,14996,groceries,M28,netbanking,web,Delhi,-250931,0
C003,T555,2025-08-28,3539,fuel,M39,upi,web,Mumbai,-254470,0
C003,T556,2025-08-28,8335,fuel,M7,card,mobile,Hyderabad,-262805,1
C003,T557,2025-08-29,589,fuel,M22,upi,web,Hyderabad,-263394,1
C003,T558,2025-08-29,3616,fuel,M11,upi,web,Hyderabad,-267010,1
C003,T559,2025-08-29,6044,fuel,M2,upi,web,Hyderabad,-273054,1
C003,T560,2025-08-29,10639,travel,M15,card,web,Delhi,-283693,1
C003,T561,2025-08-30,13780,entertainment,M38,card,mobile,Bangalore,-297473,1
C003,T562,2025-08-30,12326,entertainment,M1,upi,mobile,Hyderabad,-309799,1
C003,T563,2025-08-31,1022,fashion,M7,upi,web,Bangalore,-310821,0
C003,T564,2025-09-01,16477,fuel,M20,card,web,Hyderabad,-327298,0
C003,T565,2025-09-01,3848,entertainment,M6,card,mobile,Hyderabad,-331146,0
C003,T566,2025-09-01,5810,fuel,M46,upi,web,Delhi,-336956,0
C003,T567,2025-09-02,15723,travel,M33,upi,mobile,Hyderabad,-352679,1
C003,T568,2025-09-02,2835,travel,M20,netbanking,mobile,Bangalore,-355514,0
C003,T569,2025-09-02,6723,fuel,M10,netbanking,mobile,Bangalore,-362237,0
C003,T570,2025-09-02,12738,fuel,M13,card,mobile,Hyderabad,-374975,0
C003,T571,2025-09-02,19448,travel,M11,upi,mobile,Hyderabad,-394423,1
C003,T572,2025-09-03,10801,electronics,M49,netbanking,mobile,Hyderabad,-405224,0
C003,T573,2025-09-05,10876,fashion,M29,netbanking,mobile,Bangalore,-416100,1
C003,T574,2025-09-05,672,travel,M25,netbanking,mobile,Hyderabad,-416772,0
C003,T575,2025-09-06,17822,fuel,M21,upi,web,Delhi,-434594,0
C003,T576,2025-09-06,2317,fashion,M38,card,web,Bangalore,-436911,1
C003,T577,2025-09-07,7131,travel,M21,card,mobile,Mumbai,-444042,0
C003,T578,2025-09-07,19388,groceries,M10,upi,mobile,Mumbai,-463430,1
C003,T579,2025-09-08,10041,electronics,M47,card,mobile,Delhi,-473471,1
C003,T580,2025-09-08,19989,fashion,M48,card,mobile,Bangalore,-493460,0
C003,T581,2025-09-09,4727,entertainment,M38,netbanking,web,Hyderabad,-498187,1
C003,T582,2025-09-10,19273,electronics,M36,upi,web,Bangalore,-517460,1
C003,T583,2025-09-12,5121,groceries,M20,netbanking,web,Delhi,-522581,1
C003,T584,2025-09-12,19050,fuel,M47,netbanking,mobile,Bangalore,-541631,1
C003,T585,2025-09-13,18743,fuel,M42,card,mobile,Bangalore,-560374,0
C003,T586,2025-09-14,14815,fuel,M12,card,mobile,Hyderabad,-575189,1
C003,T587,2025-09-14,1646,electronics,M7,upi,web,Bangalore,-576835,1
C003,T588,2025-09-14,4245,entertainment,M24,upi,web,Hyderabad,-581080,0
C003,T589,2025-09-16,16675,fuel,M30,upi,mobile,Hyderabad,-597755,0
C003,T590,2025-09-16,17520,fashion,M37,upi,web,Hyderabad,-615275,0
C003,T591,2025-09-16,5557,entertainment,M24,netbanking,web,Bangalore,-620832,1
C003,T592,2025-09-16,12005,travel,M28,upi,web,Delhi,-632837,0
C003,T593,2025-09-17,19667,fashion,M23,card,mobile,Bangalore,-652504,0
C003,T594,2025-09-17,7757,groceries,M42,card,web,Delhi,-660261,0
C003,T595,2025-09-19,13323,groceries,M15,upi,mobile,Bangalore,-673584,0
C003,T596,2025-09-21,7224,electronics,M13,card,mobile,Hyderabad,-680808,1
C003,T597,2025-09-21,19593,travel,M7,card,mobile,Hyderabad,-700401,1
C003,T598,2025-09-21,11251,fashion,M25,upi,web,Mumbai,-711652,0
C003,T599,2025-09-22,5174,fuel,M26,upi,mobile,Delhi,-716826,1
C003,T600,2025-09-23,3362,entertainment,M28,card,web,Bangalore,-720188,1
C003,T601,2025-09-23,18150,fuel,M34,upi,web,Mumbai,-738338,1
C003,T602,2025-09-23,6955,entertainment,M6,upi,web,Bangalore,-745293,1
C003,T603,2025-09-24,9118,fuel,M5,upi,web,Mumbai,-754411,0
C003,T604,2025-09-27,11769,fashion,M13,card,mobile,Delhi,-766180,1
C003,T605,2025-09-29,19463,groceries,M1,netbanking,mobile,Mumbai,-785643,1
C003,T606,2025-09-30,12049,travel,M26,netbanking,mobile,Mumbai,-797692,0
C003,T607,2025-09-30,15688,groceries,M28,card,mobile,Hyderabad,-813380,0
C003,T608,2025-10-01,9204,entertainment,M39,card,web,Delhi,-822584,0
C003,T609,2025-10-02,18131,groceries,M40,netbanking,web,Bangalore,-840715,0
C003,T610,2025-10-02,19245,fashion,M31,card,mobile,Hyderabad,-859960,1
C003,T611,2025-10-02,1948,fashion,M9,upi,mobile,Mumbai,-861908,1
C003,T612,2025-10-04,1906,fashion,M33,card,web,Mumbai,-863814,0
C003,T613,2025-10-06,15298,groceries,M33,upi,mobile,Mumbai,-879112,0
C003,T614,2025-10-06,9883,entertainment,M22,upi,web,Mumbai,-888995,0
C003,T615,2025-10-06,291,travel,M8,card,mobile,Bangalore,-889286,0
C003,T616,2025-10-07,12491,travel,M39,netbanking,mobile,Delhi,-901777,0
C003,T617,2025-10-09,12680,travel,M4,upi,web,Mumbai,-914457,0
C003,T618,2025-10-10,3459,groceries,M41,netbanking,web,Delhi,-917916,0
C003,T619,2025-10-11,14430,fashion,M1,upi,web,Hyderabad,-932346,1
C003,T620,2025-10-12,11251,fashion,M31,netbanking,web,Mumbai,-943597,0
C003,T621,2025-10-12,7778,electronics,M3,upi,web,Delhi,-951375,1
C003,T622,2025-10-12,11341,groceries,M26,upi,mobile,Bangalore,-962716,1
C003,T623,2025-10-12,9320,travel,M27,card,mobile,Bangalore,-972036,1
C003,T624,2025-10-13,14098,electronics,M23,netbanking,web,Hyderabad,-986134,1
C003,T625,2025-10-14,16612,entertainment,M25,upi,web,Bangalore,-1002746,1
C003,T626,2025-10-14,13372,fashion,M49,upi,mobile,Delhi,-1016118,0
C003,T627,2025-10-15,8285,electronics,M46,netbanking,web,Mumbai,-1024403,0
C003,T628,2025-10-16,7379,fashion,M47,netbanking,web,Bangalore,-1031782,1
C003,T629,2025-10-16,13048,fashion,M35,upi,web,Bangalore,-1044830,1
C003,T630,2025-10-17,1108,travel,M5,upi,mobile,Mumbai,-1045938,0
C003,T631,2025-10-17,14491,travel,M45,upi,mobile,Mumbai,-1060429,0
C003,T632,2025-10-18,4106,electronics,M13,netbanking,web,Bangalore,-1064535,1
C003,T633,2025-10-18,9023,electronics,M30,card,mobile,Bangalore,-1073558,1
C003,T634,2025-10-18,18203,electronics,M31,card,web,Mumbai,-1091761,0
C003,T635,2025-10-18,10450,groceries,M1,card,mobile,Delhi,-1102211,1
C003,T636,2025-10-18,1549,fuel,M15,card,web,Delhi,-1103760,0
C003,T637,2025-10-19,4724,entertainment,M26,card,mobile,Delhi,-1108484,0
C003,T638,2025-10-20,7793,fuel,M15,upi,mobile,Bangalore,-1116277,0
C003,T639,2025-10-20,10068,fuel,M35,upi,mobile,Delhi,-1126345,1
C003,T640,2025-10-21,11368,electronics,M20,upi,web,Bangalore,-1137713,1
C003,T641,2025-10-21,9703,groceries,M14,upi,mobile,Bangalore,-1147416,1
C003,T642,2025-10-22,15186,fashion,M35,card,mobile,Bangalore,-1162602,1
C003,T643,2025-10-23,12819,fashion,M40,card,mobile,Mumbai,-1175421,0
C003,T644,2025-10-24,4995,fashion,M13,upi,web,Hyderabad,-1180416,1
C003,T645,2025-10-25,14433,fashion,M40,netbanking,web,Hyderabad,-1194849,1
C003,T646,2025-10-27,18768,electronics,M31,netbanking,web,Hyderabad,-1213617,1
C003,T647,2025-10-28,17445,fashion,M39,upi,mobile,Mumbai,-1231062,1
C003,T648,2025-10-28,19329,electronics,M38,upi,web,Mumbai,-1250391,0
C003,T649,2025-10-29,10689,entertainment,M46,card,mobile,Delhi,-1261080,1
C003,T650,2025-10-29,5837,electronics,M15,upi,web,Mumbai,-1266917,0
C003,T651,2025-10-29,9517,fashion,M6,netbanking,mobile,Bangalore,-1276434,1
C003,T652,2025-10-31,17209,entertainment,M35,upi,mobile,Hyderabad,-1293643,1
C003,T653,2025-10-31,14291,travel,M13,netbanking,web,Bangalore,-1307934,0
C003,T654,2025-10-31,2223,entertainment,M33,upi,mobile,Bangalore,-1310157,0
C003,T655,2025-10-31,1914,electronics,M19,card,mobile,Mumbai,-1312071,0
C003,T656,2025-11-01,2515,groceries,M10,upi,web,Mumbai,-1314586,1
C003,T657,2025-11-01,12762,groceries,M25,upi,mobile,Hyderabad,-1327348,1
C003,T658,2025-11-01,8005,electronics,M35,netbanking,mobile,Mumbai,-1335353,0
C003,T659,2025-11-02,3041,electronics,M12,card,web,Delhi,-1338394,1
C003,T660,2025-11-02,5550,groceries,M18,netbanking,mobile,Bangalore,-1343944,1
C003,T661,2025-11-03,2445,fashion,M13,netbanking,web,Delhi,-1346389,1
C003,T662,2025-11-03,5022,travel,M27,netbanking,mobile,Hyderabad,-1351411,0
C003,T663,2025-11-03,18386,entertainment,M40,card,web,Bangalore,-1369797,0
C003,T664,2025-11-05,6056,electronics,M16,upi,mobile,Bangalore,-1375853,1
C003,T665,2025-11-06,17453,fuel,M37,card,mobile,Bangalore,-1393306,1
C003,T666,2025-11-07,3192,fuel,M27,netbanking,web,Mumbai,-1396498,1
C003,T667,2025-11-07,14716,entertainment,M36,upi,web,Hyderabad,-1411214,1
C003,T668,2025-11-09,10373,fuel,M43,upi,web,Mumbai,-1421587,1
C003,T669,2025-11-09,2681,fashion,M47,card,mobile,Bangalore,-1424268,0
